

> frontend@0.1.0 build /root/apps/homolog-erp/apps/frontend
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local, .env

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (1/80)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (2/80)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (5/80)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/80)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/80)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (10/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (13/80)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (16/80)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (18/80)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (20/80)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (22/80)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/80)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (26/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (27/80)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/80)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/80)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (33/80)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (34/80)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (35/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (36/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (38/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (42/80)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (46/80)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (48/80)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (52/80)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (53/80)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (57/80)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (59/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/80)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/80)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (63/80)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (66/80)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (70/80)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (72/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (73/80)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (74/80)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (76/80)  [36m[  ==][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (80/80)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ○ /settings/appearance                      10.2 kB         [37m[1m149 kB[22m[39m
├ ○ /settings/fees                            8.73 kB         [37m[1m176 kB[22m[39m
├ ○ /settings/payment-terms                   4.96 kB         [37m[1m185 kB[22m[39m
├ ○ /tasks                                    32 kB           [37m[1m201 kB[22m[39m
├ ○ /test                                     259 B          [37m[1m87.7 kB[22m[39m
├ ○ /test-page                                274 B          [37m[1m87.7 kB[22m[39m
├ ○ /transacoes                               4.33 kB         [37m[1m136 kB[22m[39m
├ ○ /transacoes/bulk-edit                     9.42 kB         [37m[1m187 kB[22m[39m
├ ○ /transacoes/reconcile                     4.1 kB          [37m[1m172 kB[22m[39m
├ ○ /tutorials                                1.44 kB         [37m[1m124 kB[22m[39m
├ ƒ /tutorials/[slug]                         1.47 kB         [37m[1m117 kB[22m[39m
└ ○ /whatsapp-routines                        2.27 kB        [37m[1m89.7 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.4 kB[22m[39m
  ├ chunks/4031-077e9c8bb257c7a9.js           31.7 kB
  ├ chunks/461535ec-83b52c706f80a042.js       53.6 kB
  └ other shared chunks (total)               2.11 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
