
> backend@0.0.1 start:dev /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend
> dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts

[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +21ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServeStaticModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +1ms[39m
[DEBUG CREATE_SALE] CreateSaleUseCase inicializado. PrismaService: true
[DEBUG CREATE_SALE] CreateSaleUseCase inicializado. PrismaService: true
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommonModule dependencies initialized[39m[38;5;3m +3ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetalCreditsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecuperacoesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditLogsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPdfImportModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBackupsModule dependencies initialized[39m[38;5;3m +3ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJsonImportsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMediaModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditCardBillsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCotacoesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditCardTransactionsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPessoaModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContasContabeisModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTransacoesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditCardsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDashboardModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mXmlImportLogsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSettingsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBankStatementImportsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClientImportsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLandingPageModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditCardFeesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPaymentTermsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPurchaseOrdersModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContasCorrentesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCreditCardForecastModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAccountsRecModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAccountsPayModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContasMetaisModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAnalisesQuimicasModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSalesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecoveryOrdersModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +46ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +3ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/auth}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/register, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/api/users}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/profile, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPessoaController {/api/pessoas}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pessoas, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pessoas, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pessoas/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pessoas/:id, PATCH} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pessoas/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContasContabeisController {/api/contas-contabeis}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis/proximo-codigo, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-contabeis/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContasCorrentesController {/api/contas-correntes}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes/:id/extrato, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-correntes/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTransacoesController {/api/transacoes}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes/bulk-create, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/transacoes/:id, DELETE} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCreditCardBillsController {/api/credit-card-bills}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-bills/from-transactions, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-bills, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-bills/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-bills/:id/pay, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCreditCardTransactionsController {/api/credit-card-transactions}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-transactions, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-transactions, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-transactions/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-transactions/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-transactions/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCreditCardsController {/api/credit-cards}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-cards, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-cards, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-cards/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-cards/:id, PATCH} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-cards/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDashboardController {/api/dashboard}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/dashboard/summary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/dashboard/accounts-pay-status, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/dashboard/cash-flow-summary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/dashboard/third-party-loans-summary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductsController {/api/products}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products/import-xml/analyze, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products/import-xml, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/products/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mXmlImportLogsController {/api/xml-import-logs}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/xml-import-logs, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/xml-import-logs, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/xml-import-logs/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/xml-import-logs/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/xml-import-logs/:id, DELETE} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSalesController {/api/sales}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sales, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sales, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sales/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sales/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sales/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSettingsController {/api/settings}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/settings, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/settings, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/settings/organization, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/settings/organization, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCotacoesController {/api/cotacoes}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/cotacoes, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/cotacoes, GET} route[39m[38;5;3m +0ms[39m
